.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
00010904             blt s9, s1, LOC_0005a
00010908  LOC_0005b: c.add a4, s1
0001090a             c.addi a5, 1
0001090c             sw t4, 0(a7)
00010910             sw s1, 4(a7)
00010914             c.swsp a4, 236(sp)
00010916             c.swsp a5, 232(sp)
00010918             c.li a3, 7
0001091a             bge a3, a5, LOC_00027
0001091e             c.addi4spn a2, sp, 228
00010920             c.mv a1, s4
00010922             c.mv a0, s5
00010924             jal ra, __sprint_r
00010928             bne a0, zero, LOC_00051
0001092c             c.lwsp a4, 236(sp)
0001092e             c.j LOC_00027
00010930  LOC_0003b: c.lwsp a4, 12(sp)
00010932             andi a5, s1, 16
00010936             lw s7, 0(a4)
0001093a             c.addi a4, 4
0001093c             c.swsp a4, 12(sp)
0001093e             bne a5, zero, LOC_0005d
00010942             andi a5, s1, 64
00010946             beq a5, zero, LOC_0005e
0001094a             c.slli s7, 16
0001094c             srli s7, s7, 16
00010950             c.li s9, 0
00010952             c.j LOC_0005f
00010954  LOC_00035: c.lwsp a4, 12(sp)
00010956             andi a5, s1, 16
0001095a             lw s7, 0(a4)
0001095e             c.addi a4, 4
00010960             c.swsp a4, 12(sp)
00010962             bne a5, zero, LOC_00060
00010966             andi a5, s1, 64
0001096a             beq a5, zero, LOC_00061
0001096e             c.slli s7, 16
00010970             srai s7, s7, 16
00010974             srai s9, s7, 31
00010978             c.mv a5, s9
0001097a             bge a5, zero, LOC_00062
0001097e  LOC_00036: addi a3, zero, 45
00010982             sltu a5, zero, s7
00010986             sub s9, zero, s9
0001098a             sb a3, 199(sp)
0001098e             c.li a3, -1
00010990             sub s9, s9, a5
00010994             sub s7, zero, s7
00010998             c.mv a4, s1
0001099a             c.li a5, 1
0001099c             bne t1, a3, LOC_00063
000109a0  LOC_0003c: c.li a3, 1
000109a2             beq a5, a3, LOC_00037
000109a6             c.li a3, 2
000109a8             beq a5, a3, LOC_00064
000109ac  LOC_000dc: addi s10, sp, 432
000109b0  LOC_00065: slli a2, s9, 29
000109b4             andi a3, s7, 7
000109b8             srli s7, s7, 3
000109bc             addi a3, a3, 48
000109c0             or s7, a2, s7
000109c4             srli s9, s9, 3
000109c8             sb a3, -1(s10)
000109cc             or a2, s7, s9
000109d0             c.mv a1, s10
000109d2             c.addi s10, -1
000109d4             c.bnez a2, LOC_00065
000109d6             andi a2, a4, 1
000109da             beq a2, zero, LOC_00066
000109de             addi a2, zero, 48
000109e2             beq a3, a2, LOC_00066
000109e6             c.addi a1, -2
000109e8             c.addi4spn a5, sp, 432
000109ea             sb a2, -1(s10)
000109ee             sub s9, a5, a1
000109f2             c.mv s1, a4
000109f4             c.mv s10, a1
000109f6             c.j LOC_00040
000109f8  LOC_00011: c.mv a0, s5
000109fa             jal ra, __sinit
000109fe             c.j LOC_00010
00010a00             c.lwsp a4, 12(sp)
00010a02             sb zero, 199(sp)
00010a06             c.li s7, 1
00010a08             c.lw a5, 0(a4)
00010a0a             c.addi a4, 4
00010a0c             c.swsp a4, 12(sp)
00010a0e             sb a5, 332(sp)
00010a12             c.li s9, 1
00010a14             addi s10, sp, 332
00010a18             c.j LOC_00067
00010a1a             c.lwsp a5, 12(sp)
00010a1c             sb zero, 199(sp)
00010a20             lw s10, 0(a5)
00010a24             addi a3, a5, 4
00010a28             beq s10, zero, LOC_00068
00010a2c             c.li a4, -1
00010a2e             beq t1, a4, LOC_00069
00010a32             c.mv a2, t1
00010a34             c.li a1, 0
00010a36             c.mv a0, s10
00010a38             c.swsp a3, 28(sp)
00010a3a             c.swsp a7, 12(sp)
00010a3c             c.swsp t1, 8(sp)
00010a3e             jal ra, memchr
00010a42             c.lwsp t1, 8(sp)
00010a44             c.lwsp a7, 12(sp)
00010a46             c.lwsp a3, 28(sp)
00010a48             c.mv s11, a0
00010a4a             c.bnez a0, LOC_0006a
00010a4c             jal zero, LOC_0006b
00010a50  LOC_0006a: sub s9, a0, s10
00010a54             lbu a4, 199(sp)
00010a58             xori s7, s9, -1
00010a5c             srai s7, s7, 31
00010a60             c.swsp a3, 12(sp)
00010a62             c.swsp zero, 48(sp)
00010a64             c.swsp zero, 52(sp)
00010a66             c.swsp zero, 44(sp)
00010a68             and s7, s9, s7
00010a6c             c.li s11, 0
00010a6e             c.li t1, 0
00010a70             bne a4, zero, LOC_0006c
00010a74             c.j LOC_0003a
00010a76  LOC_00037: bne s9, zero, LOC_0006d
00010a7a             c.li a5, 9
00010a7c             bltu a5, s7, LOC_0006d
00010a80  LOC_00038: addi s7, s7, 48
00010a84             sb s7, 431(sp)
00010a88             c.mv s1, a4
00010a8a             c.li s9, 1
00010a8c             addi s10, sp, 431
00010a90             c.j LOC_00040
00010a92             c.lwsp a5, 12(sp)
00010a94             lw s3, 0(a5)
00010a98             addi s8, a5, 4
00010a9c             bge s3, zero, LOC_0006e
00010aa0             sub s3, zero, s3
00010aa4             c.swsp s8, 12(sp)
00010aa6             lbu t3, 0(s0)
00010aaa             ori s1, s1, 4
00010aae             c.j LOC_00034
00010ab0             addi a4, zero, 43
00010ab4             lbu t3, 0(s0)
00010ab8             sb a4, 199(sp)
00010abc             c.j LOC_00034
00010abe             lbu t3, 0(s0)
00010ac2             ori s1, s1, 128
00010ac6             c.j LOC_00034
00010ac8             lbu s8, 0(s0)
00010acc             addi a3, s0, 1
00010ad0             bne s8, s11, LOC_0006f
00010ad4             jal zero, LOC_00070
00010ad8  LOC_0006f: addi a4, s8, -48
00010adc             c.mv s0, a3
00010ade             c.li t1, 0
00010ae0             bltu s9, a4, LOC_00071
00010ae4  LOC_00072: lbu s8, 0(s0)
00010ae8             slli a3, t1, 2
00010aec             c.add a3, t1
00010aee             c.slli a3, 1
00010af0             add t1, a3, a4
00010af4             addi a4, s8, -48
00010af8             c.addi s0, 1
00010afa             bgeu s9, a4, LOC_00072
00010afe             c.j LOC_00071
00010b00             lbu t3, 0(s0)
00010b04             ori s1, s1, 1
00010b08             c.j LOC_00034
00010b0a             lbu a4, 199(sp)
00010b0e             lbu t3, 0(s0)
00010b12             bne a4, zero, LOC_00034
00010b16             addi a4, zero, 32
00010b1a             sb a4, 199(sp)
00010b1e             c.j LOC_00034
00010b20             ori a4, s1, 16
00010b24  LOC_000ab: andi a5, a4, 32
00010b28             beq a5, zero, LOC_00073
00010b2c             c.lwsp a5, 12(sp)
00010b2e             c.addi a5, 7
00010b30             c.andi a5, -8
00010b32             lw s7, 0(a5)
00010b36             lw s9, 4(a5)
00010b3a             c.addi a5, 8
00010b3c             c.swsp a5, 12(sp)
00010b3e             c.li a5, 1
00010b40             c.j LOC_00074
00010b42             lbu t3, 0(s0)
00010b46             ori s1, s1, 8
00010b4a             c.j LOC_00034
00010b4c             c.lwsp a3, 12(sp)
00010b4e             c.lui a5, -32768
00010b50             xori a5, a5, -2000
00010b54             sh a5, 200(sp)
00010b58             addi a5, a3, 4
00010b5c             c.swsp a5, 12(sp)
00010b5e             lui a5, 147456
00010b62             addi a5, a5, 1020
00010b66             c.swsp a5, 24(sp)
00010b68             lw s7, 0(a3)
00010b6c             c.li s9, 0
00010b6e             ori a4, s1, 2
00010b72             c.li a5, 2
00010b74             addi s8, zero, 120
00010b78             c.j LOC_00074
00010b7a             c.lwsp a3, 12(sp)
00010b7c             andi a5, s1, 32
00010b80             addi a4, a3, 4
00010b84             bne a5, zero, LOC_00075
00010b88             andi a5, s1, 16
00010b8c             bne a5, zero, LOC_00076
00010b90             andi a5, s1, 64
00010b94             bne a5, zero, LOC_00077
00010b98             andi s1, s1, 512
00010b9c             beq s1, zero, LOC_00076
00010ba0             c.lwsp a5, 12(sp)
00010ba2             c.swsp a4, 12(sp)
00010ba4             c.lwsp a4, 4(sp)
00010ba6             c.lw a5, 0(a5)
00010ba8             c.mv s10, s0
00010baa             sb a4, 0(a5)
00010bae             c.j LOC_00078
00010bb0             lbu t3, 0(s0)
00010bb4             addi a4, zero, 108
00010bb8             beq t3, a4, LOC_00079
00010bbc             ori s1, s1, 16
00010bc0             c.j LOC_00034
00010bc2             lbu t3, 0(s0)
00010bc6             addi a4, zero, 104
00010bca             beq t3, a4, LOC_0007a
00010bce             ori s1, s1, 64
00010bd2             c.j LOC_00034
00010bd4  LOC_000db: c.mv a4, s1
00010bd6  LOC_00064: addi s10, sp, 432
00010bda  LOC_0007b: c.lwsp a5, 24(sp)
00010bdc             andi a3, s7, 15
00010be0             srli s7, s7, 4
00010be4             c.add a3, a5
00010be6             lbu a2, 0(a3)
00010bea             slli a3, s9, 28
00010bee             or s7, a3, s7
00010bf2             srli s9, s9, 4
00010bf6             sb a2, -1(s10)
00010bfa             or a3, s7, s9
00010bfe             c.addi s10, -1
00010c00             c.bnez a3, LOC_0007b
00010c02  LOC_00066: c.addi4spn a5, sp, 432
00010c04             sub s9, a5, s10
00010c08             c.mv s1, a4
00010c0a             c.j LOC_00040
00010c0c  LOC_00025: addi a3, zero, 101
00010c10             bge a3, s8, LOC_0007c
00010c14             c.lwsp a3, 240(sp)
00010c16             c.addi4spn a1, sp, 160
00010c18             c.addi4spn a0, sp, 176
00010c1a             c.swsp a3, 176(sp)
00010c1c             c.lwsp a3, 244(sp)
00010c1e             c.swsp a4, 28(sp)
00010c20             c.swsp a7, 8(sp)
00010c22             c.swsp a3, 180(sp)
00010c24             c.lwsp a3, 248(sp)
00010c26             c.swsp zero, 160(sp)
00010c28             c.swsp zero, 164(sp)
00010c2a             c.swsp a3, 184(sp)
00010c2c             c.lwsp a3, 252(sp)
00010c2e             c.swsp zero, 168(sp)
00010c30             c.swsp zero, 172(sp)
00010c32             c.swsp a3, 188(sp)
00010c34             jal ra, __netf2
00010c38             c.lwsp a7, 8(sp)
00010c3a             c.lwsp a4, 28(sp)
00010c3c             bne a0, zero, LOC_0007d
00010c40             c.lwsp a5, 232(sp)
00010c42             lui a3, 147456
00010c46             addi a3, a3, 1068
00010c4a             sw a3, 0(a7)
00010c4e             c.addi a4, 1
00010c50             c.li a3, 1
00010c52             c.addi a5, 1
00010c54             sw a3, 4(a7)
00010c58             c.swsp a4, 236(sp)
00010c5a             c.swsp a5, 232(sp)
00010c5c             c.li a3, 7
00010c5e             c.addi a7, 8
00010c60             blt a3, a5, LOC_0007e
00010c64  LOC_000d8: c.lwsp a5, 204(sp)
00010c66             c.lwsp a3, 16(sp)
00010c68             bge a5, a3, LOC_0007f
00010c6c  LOC_000a5: c.lwsp a5, 64(sp)
00010c6e             c.lwsp a3, 60(sp)
00010c70             c.addi a7, 8
00010c72             sw a5, -8(a7)
00010c76             c.lwsp a5, 232(sp)
00010c78             c.add a4, a3
00010c7a             sw a3, -4(a7)
00010c7e             c.addi a5, 1
00010c80             c.swsp a4, 236(sp)
00010c82             c.swsp a5, 232(sp)
00010c84             c.li a3, 7
00010c86             blt a3, a5, LOC_00080
00010c8a  LOC_000ae: c.lwsp a5, 16(sp)
00010c8c             addi s9, a5, -1
00010c90             bge zero, s9, LOC_00057
00010c94             c.li a3, 16
00010c96             c.lwsp a5, 232(sp)
00010c98             bge a3, s9, LOC_00081
00010c9c             c.li s10, 16
00010c9e             c.li s8, 7
00010ca0             c.j LOC_00082
00010ca2  LOC_00083: c.addi s9, -16
00010ca4             bge s10, s9, LOC_00081
00010ca8  LOC_00082: c.addi a4, 16
00010caa             c.addi a5, 1
00010cac             sw s2, 0(a7)
00010cb0             sw s10, 4(a7)
00010cb4             c.swsp a4, 236(sp)
00010cb6             c.swsp a5, 232(sp)
00010cb8             c.addi a7, 8
00010cba             bge s8, a5, LOC_00083
00010cbe             c.addi4spn a2, sp, 228
00010cc0             c.mv a1, s4
00010cc2             c.mv a0, s5
00010cc4             jal ra, __sprint_r
00010cc8             bne a0, zero, LOC_00051
00010ccc             c.lwsp a4, 236(sp)
00010cce             c.lwsp a5, 232(sp)
00010cd0             c.mv a7, s6
00010cd2             c.j LOC_00083
00010cd4  LOC_00023: sub a6, s3, s7
00010cd8             bge zero, a6, LOC_00084
00010cdc             c.li a2, 16
00010cde             c.lwsp a3, 232(sp)
00010ce0             bge a2, a6, LOC_00085
00010ce4             c.li t4, 16
00010ce6             c.li t5, 7
00010ce8             c.j LOC_00086
00010cea  LOC_00087: c.addi a6, -16
00010cec             bge t4, a6, LOC_00085
00010cf0  LOC_00086: c.addi a4, 16
00010cf2             c.addi a3, 1
00010cf4             sw s2, 0(a7)
00010cf8             sw t4, 4(a7)
00010cfc             c.swsp a4, 236(sp)
00010cfe             c.swsp a3, 232(sp)
00010d00             c.addi a7, 8
00010d02             bge t5, a3, LOC_00087
00010d06             c.addi4spn a2, sp, 228
00010d08             c.mv a1, s4
00010d0a             c.mv a0, s5
00010d0c             c.swsp a6, 28(sp)
00010d0e             c.swsp t1, 8(sp)
00010d10             jal ra, __sprint_r
00010d14             c.bnez a0, LOC_00051
00010d16             c.lwsp a6, 28(sp)
00010d18             c.li t4, 16
00010d1a             c.lwsp a4, 236(sp)
00010d1c             c.addi a6, -16
00010d1e             c.lwsp a3, 232(sp)
00010d20             c.lwsp t1, 8(sp)
00010d22             c.mv a7, s6
00010d24             c.li t5, 7
00010d26             blt t4, a6, LOC_00086
00010d2a  LOC_00085: c.add a4, a6
00010d2c             c.addi a3, 1
00010d2e             sw s2, 0(a7)
00010d32             sw a6, 4(a7)
00010d36             c.swsp a4, 236(sp)
00010d38             c.swsp a3, 232(sp)
00010d3a             c.li a2, 7
00010d3c             c.addi a7, 8
00010d3e             bge a2, a3, LOC_00084
00010d42             c.addi4spn a2, sp, 228
00010d44             c.mv a1, s4
00010d46             c.mv a0, s5
00010d48             c.swsp t1, 8(sp)
00010d4a             jal ra, __sprint_r
00010d4e             c.bnez a0, LOC_00051
00010d50             c.lwsp a4, 236(sp)
00010d52             c.lwsp t1, 8(sp)
00010d54             c.mv a7, s6
00010d56             jal zero, LOC_00084
00010d5a  LOC_00024: c.li a2, 16
00010d5c             c.lwsp a3, 232(sp)
00010d5e             bge a2, t1, LOC_00088
00010d62             c.li a6, 16
00010d64             c.li t4, 7
00010d66             c.j LOC_00089
00010d68  LOC_0008a: c.addi t1, -16
00010d6a             bge a6, t1, LOC_00088
00010d6e  LOC_00089: c.addi a4, 16
00010d70             c.addi a3, 1
00010d72             sw s2, 0(a7)
00010d76             sw a6, 4(a7)
00010d7a             c.swsp a4, 236(sp)
00010d7c             c.swsp a3, 232(sp)
00010d7e             c.addi a7, 8
00010d80             bge t4, a3, LOC_0008a
00010d84             c.addi4spn a2, sp, 228
00010d86             c.mv a1, s4
00010d88             c.mv a0, s5
00010d8a             c.swsp t1, 8(sp)
00010d8c             jal ra, __sprint_r
00010d90             c.bnez a0, LOC_00051
00010d92             c.lwsp t1, 8(sp)
00010d94             c.li a6, 16
00010d96             c.lwsp a4, 236(sp)
00010d98             c.addi t1, -16
00010d9a             c.lwsp a3, 232(sp)
00010d9c             c.mv a7, s6
00010d9e             c.li t4, 7
00010da0             blt a6, t1, LOC_00089
00010da4  LOC_00088: c.add a4, t1
00010da6             c.addi a3, 1
00010da8             sw s2, 0(a7)
00010dac             sw t1, 4(a7)
00010db0             c.swsp a4, 236(sp)
00010db2             c.swsp a3, 232(sp)
00010db4             c.li a2, 7
00010db6             c.addi a7, 8
00010db8             bge a2, a3, LOC_0008b
00010dbc             c.addi4spn a2, sp, 228
00010dbe             c.mv a1, s4
00010dc0             c.mv a0, s5
00010dc2             jal ra, __sprint_r
00010dc6             c.bnez a0, LOC_00051
